participant_id,session_id,manual_step4_override,manual_step4_override_reason,included_primary_analysis,step4_inclusion_note,n_valid_abstract_trials,n_valid_concrete_trials,front_hbo_n_channels,back_hbo_n_channels,front_hbr_n_channels,back_hbr_n_channels,front_hbo_channels,back_hbo_channels,front_hbr_channels,back_hbr_channels,front_abstract_hbo_mean,front_concrete_hbo_mean,back_abstract_hbo_mean,back_concrete_hbo_mean,dissociation_hbo,front_abstract_hbr_mean,front_concrete_hbr_mean,back_abstract_hbr_mean,back_concrete_hbr_mean,dissociation_hbr
PID001,2025-11-06_008,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,2.487609165324798e-08,2.6139714718624456e-08,2.6471494998801963e-08,-5.369543599035778e-08,-8.143055405453622e-08,-5.422810999064661e-08,-1.6992782383409426e-08,-2.8503408828994165e-08,8.626809419253238e-09,-1.0510935898977994e-10
PID002,2025-11-06_PID002,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-1.5777044779223423e-07,-1.8759515466140667e-07,-1.2059379171894744e-07,-8.671857216297637e-08,6.369992642514351e-08,6.225303202216428e-08,2.4599509791221246e-09,4.617005568803214e-09,-1.4306374307402995e-08,4.086970116683594e-08
PID003,2025-11-11_003,False,,True,Included in primary ROI analysis.,15,15,7,7,7,7,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D5 hbo;S7_D2 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D5 hbr;S7_D2 hbr;S8_D1 hbr;S8_D5 hbr,-4.3985273188524977e-07,-2.222768549758071e-07,-1.006717246546102e-07,-1.5343909157392794e-07,-2.703432438287604e-07,-1.4170085125491371e-07,-1.1574042375769688e-08,-3.478397309356544e-08,-1.1122490924208967e-08,-1.0646532670978755e-07
PID004,2025-11-11_004,False,,True,Included in primary ROI analysis.,15,15,5,5,5,5,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S5_D6 hbo;S5_D4 hbo,S6_D2 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S5_D6 hbr;S5_D4 hbr,S6_D2 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D5 hbr,2.252101976512502e-07,1.197242392034764e-07,1.5169902586974673e-08,5.0476674266643574e-08,1.4079273012744268e-07,3.8715599894746745e-08,1.4135470387209903e-08,-4.082727529948431e-08,1.0347579004019432e-08,7.575498381104058e-08
PID005,2025-11-12_001,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,7.448990240281757e-08,-1.9530361806808027e-08,5.9004338651528305e-08,-2.6804490027866435e-08,8.211435530230869e-09,-2.0651501090349102e-08,-3.802673922091647e-09,6.985935514023786e-09,1.922932775476973e-08,-4.605434927511513e-09
PID007,2025-11-13_001,False,,True,Included in primary ROI analysis.,15,15,5,6,5,6,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S5_D6 hbo;S5_D4 hbo,S4_D2 hbo;S6_D2 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S5_D6 hbr;S5_D4 hbr,S4_D2 hbr;S6_D2 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D5 hbr,-4.40774492493445e-08,-5.501827156573461e-08,-9.336626355521969e-08,-4.108565192947056e-08,6.322143394213923e-08,8.27168359181964e-08,6.661526023225972e-10,-3.65243838451319e-08,-1.68094515922637e-08,1.0176561556874201e-07
PID008,2025-11-14_002,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,4.94148299772332e-09,8.256541900760725e-08,-1.2597691940961718e-08,4.54688729531525e-08,-1.955737111576972e-08,4.051101009924011e-08,-1.6230148674541985e-08,3.4807574778631853e-08,-2.90624847095249e-09,1.9027335524197748e-08
PID009,2025-11-14_002 (PID09),False,,True,Included in primary ROI analysis.,14,13,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-2.6458408128394934e-08,9.834794458604632e-08,-4.3080594606614315e-08,6.161513066276958e-08,-2.0110627445057366e-08,1.4605006104382741e-08,-5.061536805701358e-08,5.008204382120732e-08,2.744485242639648e-08,4.258318276658548e-08
PID010,2025-11-14_003,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-2.8167304340835124e-08,-6.161989843342322e-08,-5.192269654894153e-08,8.105066265221175e-08,1.664259532937414e-07,3.1166544418244644e-08,3.71622551611168e-08,6.073688014216418e-08,9.88200512452869e-08,3.2087460360250566e-08
PID011,2025-11-18_002,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-2.235767879562161e-07,-2.183182027756989e-07,-1.3996460655834032e-07,-6.54699977574658e-08,6.923602362035734e-08,1.3433887683327948e-07,1.295089585667183e-08,5.713854077058575e-08,4.054454718171172e-08,1.0479398738773363e-07
PID012,2025-11-18_003,False,,True,Included in primary ROI analysis.,15,15,4,7,4,7,S2_D6 hbo;S1_D6 hbo;S5_D6 hbo;S5_D4 hbo,S4_D2 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D5 hbo,S2_D6 hbr;S1_D6 hbr;S5_D6 hbr;S5_D4 hbr,S4_D2 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D5 hbr,1.7397270846263656e-08,3.137831922368304e-08,5.009624494211997e-08,5.8336820221023563e-08,-5.740473098515794e-09,2.7058207619700697e-09,-6.748815099539324e-09,1.0822964855379472e-09,-4.90952863039447e-09,3.4628107455769753e-09
PID013,2025-11-18_004,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-6.27678372273195e-08,-4.6430100511242166e-08,-7.485904031628273e-08,-1.463520930932075e-08,4.3886094290884644e-08,-5.078771142209276e-10,-2.6188065665537725e-08,4.468658968290345e-09,1.724448609491057e-08,3.845601567793702e-08
PID014,2025-11-19_002,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-9.143969615174574e-08,-9.916195072093193e-08,-1.2483571147999552e-07,-1.7151705100704693e-07,-3.895908495786522e-08,7.188019759723979e-08,1.5217857755781991e-09,3.862414894022608e-08,4.295217009110234e-08,7.468643297253785e-08
PID015,2025-11-19_003,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-3.2377930546612136e-07,-1.634071125180331e-07,-2.604451417900928e-07,-1.2173093521632562e-07,-2.1657986374321088e-08,2.8829550258325955e-09,-9.768658476956771e-09,4.1793705526191146e-08,5.4885299513243154e-08,2.5743207489841374e-08
PID016,2025-11-19_004,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-7.10803642116636e-08,-1.6352236196690874e-07,-3.38774643343697e-08,-1.1643650984853408e-07,9.882952241080765e-09,-3.270867105068544e-08,-1.365065905123073e-08,4.583380115778908e-09,-1.5246876825630061e-09,-2.5166079797796623e-08
PID017,2025-11-20_001,False,,True,Included in primary ROI analysis.,15,15,7,8,7,8,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-1.1477120684228707e-07,-2.5097552005250394e-08,-1.7750648569106098e-07,-9.447198916180896e-08,-6.639158307784656e-09,1.7921870957599458e-08,-7.386415633809966e-08,-1.0721072583103404e-08,-3.184919826006476e-08,7.065790161873775e-08
PID018,2025-11-20_002,False,,True,Included in primary ROI analysis.,15,13,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-2.7706532584172866e-08,1.5609067845722823e-09,-5.098274030416989e-08,-1.1633815326145188e-07,-9.462285232602714e-08,3.1051414436413454e-08,1.7371190971629212e-08,1.047975632913636e-09,1.5027838996785314e-08,2.7660086828655917e-08
PID019,2025-11-20_003,False,,True,Included in primary ROI analysis.,15,15,7,9,7,9,S2_D6 hbo;S2_D4 hbo;S1_D6 hbo;S1_D3 hbo;S5_D6 hbo;S5_D4 hbo;S5_D3 hbo,S4_D2 hbo;S3_D1 hbo;S6_D2 hbo;S6_D1 hbo;S6_D5 hbo;S7_D2 hbo;S7_D5 hbo;S8_D1 hbo;S8_D5 hbo,S2_D6 hbr;S2_D4 hbr;S1_D6 hbr;S1_D3 hbr;S5_D6 hbr;S5_D4 hbr;S5_D3 hbr,S4_D2 hbr;S3_D1 hbr;S6_D2 hbr;S6_D1 hbr;S6_D5 hbr;S7_D2 hbr;S7_D5 hbr;S8_D1 hbr;S8_D5 hbr,-1.2475972015429264e-07,-9.063874443117007e-08,-8.17114822894624e-08,-8.30826562336003e-08,-3.549214966726047e-08,-7.28376796248594e-08,-9.133264712394264e-08,-2.1151414651713004e-08,7.465787808073525e-10,4.03929609316036e-08
