participant_id,session_id,2017_CH_47,2017_CH_68,2017_CH_69,2017_CH_75,2018_CH_77,2018_LC_44,2019_CH_56,2019_CH_64,2019_CH_65,2020_CH_56,2020_CH_59,2020_CH_70,2020_CH_76,2020_CH_77,2020_CH_78,2020_CH_82,2020_CH_84,2020_LC_31,2021_CH_46,2021_CH_51,2021_CH_57,2021_CH_65,2021_CH_76,2021_CH_83,2021_CH_86,2021_LC_26,2022_CH_47,2022_CH_51,2022_CH_60,2022_CH_71
PID001,2025-11-06_008,1.163212429873775e-07,-1.8606558267974226e-07,6.09610047937496e-08,-2.386323572513356e-08,-1.6103552806233825e-08,-3.1788296057444664e-08,7.316194238337355e-08,-1.2393192223121171e-08,6.172946619531564e-08,-3.541199082832438e-07,-1.9681711928125282e-08,-2.428982112635964e-07,-2.8115402228972533e-08,4.1121852997990426e-08,-1.6861800888120857e-07,-1.1120752970716993e-07,-6.76736010184538e-08,-1.3754825263337182e-07,1.1601174060948752e-07,-9.411022250872677e-08,1.4738391793951498e-07,-5.37424176241253e-08,-8.380119477029275e-08,1.0676802892598257e-07,2.497604948482099e-07,1.728375792212165e-07,-5.217381423684812e-08,1.2665671767574605e-07,-7.544987705544276e-08,3.211223736927224e-08
PID002,2025-11-06_PID002,-1.4016636564426338e-07,-2.129215601478962e-07,2.9681930609169722e-08,-2.9710951628580108e-08,-8.864752323193832e-08,-1.9725910098874687e-08,1.0598707583608674e-07,-2.243398458365667e-07,-2.044626379131118e-07,-2.1545124417568805e-08,9.871925225164917e-08,-8.417004239092901e-08,4.171970876258812e-09,-3.5719809224172306e-08,-2.534502755705363e-07,5.968919476278418e-08,-1.397797766232877e-07,-1.939489015524172e-09,-3.388643440892744e-07,-1.9924867440804414e-07,7.675914965186638e-08,-5.3274024683731896e-08,-1.0806844030065753e-07,-3.745422382737056e-08,-2.844448984612169e-07,-7.040201018369555e-08,2.278240701069945e-09,-3.355171315886559e-07,-2.8331336082030014e-07,-3.199129963798665e-07
PID003,2025-11-11_003,-1.556653258707068e-07,1.2955853403477084e-07,-4.4707580180372475e-07,7.145047490299178e-09,-2.4883096477043426e-07,-4.883470938664908e-07,-5.930459074776495e-07,-5.314174060736647e-08,1.3466642358138798e-07,-1.2899536992964565e-07,1.0040441880031754e-07,-3.1870469228746725e-07,-2.12913322221816e-08,-6.948642408793366e-08,1.085739971811561e-07,-1.645616217952372e-07,-6.08717163191074e-08,2.2228173573498547e-07,1.0152946456191285e-07,1.973195922380515e-07,-1.8177821290870973e-07,3.1493547588213065e-08,-2.584761220033267e-07,3.15243805712266e-07,-7.280914952046671e-07,-4.804991217150872e-07,-2.531683251336267e-08,-1.27704072800371e-07,-5.0754519516976265e-08,-6.093303328814711e-07
PID004,2025-11-11_004,1.7708968486555524e-08,-3.9040110012562974e-08,-1.805098626074249e-08,-2.8903369447631145e-07,2.1405135199668754e-07,1.3398066650679394e-07,-1.3866326675553937e-07,-1.7117662700265605e-07,2.3306621814365814e-07,1.1867689033697657e-07,3.45146607640168e-07,-4.167198030314899e-08,2.090858986009474e-07,3.4591485916093894e-08,1.1371425409341002e-07,2.3723475222693658e-07,-9.836881295552895e-08,-1.700534078861202e-07,-1.976493018941216e-08,2.2412040616630743e-08,-1.266755253228093e-07,6.320326589303255e-08,-1.1764880547954203e-07,-2.316549921422007e-07,4.3470074625574773e-07,2.79588511430905e-07,1.016185737536907e-07,-1.5942600686543949e-07,1.9009962690729978e-08,1.1326325844233433e-07
PID005,2025-11-12_001,-3.9623180178984686e-07,-2.971107923191366e-07,-5.507130690622147e-07,-1.612962094071507e-07,1.38054422908548e-07,2.545047503600266e-07,6.37021718828823e-08,-4.3848689620214836e-08,1.3167022283510288e-07,-7.605983681528009e-07,2.1994319688574865e-07,3.4762607527265525e-07,-1.4395919886119212e-08,-2.045301612715916e-07,4.2644081304193764e-07,-1.2534710622865157e-07,3.268969557884896e-07,-3.808919880889236e-07,-4.997939873201709e-08,2.644920021973308e-07,-3.3246368178735304e-08,1.0053947673211658e-06,4.948814446854545e-07,-1.2531660959082866e-07,-2.671345598441044e-07,-3.94951737315454e-07,3.5550581460953777e-07,6.632103393269629e-08,-2.7467912279600487e-10,2.123332356808356e-07
PID007,2025-11-13_001,-1.833161434547141e-07,-3.3668813665343446e-08,-5.852586853602629e-08,-3.9423695697017895e-08,1.0644710745433756e-08,9.536775440323578e-08,9.151150874388852e-08,-1.43162389804268e-07,-1.47366337220883e-07,-3.8787070340443695e-08,-2.0562177271203845e-07,-1.359886853530032e-07,-2.2053166082590934e-07,-4.2630014375696246e-08,-6.161627565198216e-08,-1.9761452245745158e-07,4.24669670116602e-08,-3.1567314383219615e-07,4.880716535131008e-08,-1.286442160730752e-07,2.6111778251070394e-08,-5.3823033096519364e-08,8.076698823711008e-09,-1.1831580139682757e-07,-6.91753610704006e-08,8.071681047709282e-08,-3.1253498302796705e-08,-5.144444399061532e-08,2.8720706294392543e-08,-2.715510357355311e-07
PID008,2025-11-14_002,2.0480575922343373e-07,2.1894443772441162e-07,5.11196074297794e-07,2.643948320028196e-07,2.6252868366492176e-07,1.3127692397533986e-07,6.822044209955754e-07,-1.2505992273198606e-06,1.5958397116161697e-07,-1.412695338355141e-06,5.644407116503901e-07,-3.705339764771798e-07,-4.217464482980115e-07,-7.594368411520491e-07,-2.101703535983289e-07,5.757169434292888e-07,-3.446751062775126e-07,2.2086065434267295e-07,-7.702118435878958e-08,3.6215344401573093e-07,2.422284227573012e-07,-6.126577525772962e-07,-2.663454626398245e-07,2.2765571186843434e-07,-3.31062955574466e-07,1.9322976074187266e-07,2.671526763579666e-07,2.765108289288788e-07,-1.729304022363191e-07,6.967772151642112e-07
PID009,2025-11-14_002 (PID09),-1.862334576257301e-07,2.0590007019732043e-08,1.229715488512161e-07,-1.1617121207906189e-07,5.807117541047033e-07,-6.841507966638238e-08,-6.664480037632872e-08,-5.306161064358217e-07,3.318070675140296e-07,1.6386142149354294e-07,-5.562297959227032e-08,5.0682248427230425e-08,3.570103634252415e-08,,,3.699883888317994e-08,6.556765239718971e-09,6.6711109699199224e-09,3.5230437875227566e-08,4.111981497458877e-07,4.140869934899148e-08,-8.107008299529028e-08,2.622078872145579e-07,-2.3166835812555938e-07,-4.072780252846416e-08,,-2.234729992540021e-07,-4.8886626681247635e-08,1.0388474106145701e-07,-2.898736421491571e-07
PID010,2025-11-14_003,4.8906744681761454e-08,-2.6083957345953e-07,-4.798910842517165e-08,8.212387355653687e-08,1.5644673085105058e-07,8.069738382955426e-08,-3.014363940908668e-07,-3.161134740431816e-07,-3.1759911324510216e-07,3.125519117587018e-07,4.56813706862941e-07,2.92455072224575e-07,-8.30289390161268e-08,4.3344232175046404e-07,2.4161698299929736e-07,3.2204991280077256e-07,4.898700813941619e-07,1.970283965779349e-08,-3.510918330263159e-07,1.2753461283625652e-07,7.970134371699836e-08,-7.450416185423482e-08,-4.666410767779981e-07,1.59535231857903e-08,-3.214696004836742e-07,5.513479471235563e-08,-2.6846011042164706e-08,-2.730157063733084e-07,1.535461014293907e-07,2.943247199568737e-07
PID011,2025-11-18_002,1.8205971416750746e-07,-3.120346583380247e-07,-3.003447060103544e-07,-8.010276664863651e-07,2.323199803299452e-07,-4.1024963634169197e-08,-1.550131466119946e-07,1.5111167548710678e-07,-5.54218749621143e-07,4.087132451041522e-07,-2.196045596392592e-07,3.0183735903099173e-07,-2.0333915270030854e-07,5.678176519656225e-08,7.863579299247037e-09,-3.933421545200876e-08,1.629743867789538e-08,-2.2910759933317127e-07,2.818796466909461e-07,-3.959738828483066e-07,-6.9248586439063106e-09,-2.521355513353635e-07,-4.1813097307956645e-07,2.274342245235816e-08,-2.323911184152479e-07,-3.13637060329695e-07,-5.326549255223957e-08,-2.3802987476970761e-07,2.7512816354580385e-07,-4.573244427510342e-07
PID012,2025-11-18_003,-8.538932266299467e-08,-9.129931308465477e-09,-1.8470186046000697e-07,3.313703464416923e-08,2.294783042175039e-07,1.909218889718967e-07,4.469187790119441e-07,3.3127076382510537e-07,-2.79563205992309e-07,-1.0083937478846605e-07,-4.520967709538494e-09,4.0534599241445966e-07,1.6091155712287114e-07,1.5245671708609034e-07,-1.1209919516926874e-07,2.3392260303333915e-07,2.2858467806286305e-07,1.7808227619037827e-07,1.7153595239030025e-07,-2.1773960631845447e-07,1.1560372908270513e-08,1.4710206997343321e-07,-1.1683340032795848e-07,-4.551237057601587e-07,1.8815762611290897e-07,-2.339268760982354e-09,2.132573056928633e-07,-8.737524396175753e-08,2.1536824254556482e-07,-2.76168506266408e-07
PID013,2025-11-18_004,-4.463137864443777e-08,3.339187210800284e-07,5.5651102657800916e-08,-1.0052999070787593e-07,1.9223271657962806e-07,-7.501029900417866e-08,-2.003512193431751e-08,-1.2471470819131834e-07,-9.01027629603041e-08,-1.464728313599573e-07,-1.7950185442163938e-07,-1.3819115967046365e-07,-1.196642127380835e-07,-8.643018242273658e-09,-7.249574668857015e-08,7.48817857191703e-08,-5.7900889532204695e-08,6.292318472158707e-08,-1.0946646701014577e-07,1.4999504091090588e-08,-5.322069158818038e-08,-1.9562366354750246e-07,9.212768239402293e-08,-4.079407377174146e-08,-1.6671211627171955e-08,-2.3131945508986933e-08,-2.855078256607028e-07,4.8459918891553454e-08,-6.44427108272742e-08,-1.905367822895329e-07
PID014,2025-11-19_002,-4.945487596405788e-07,-7.716163270401228e-07,-5.383913153761767e-07,5.671361538191206e-07,-4.694879413487887e-07,-1.296188252953535e-07,3.406564655321656e-08,-2.4157991487313615e-07,-1.624765046109238e-07,2.519071614727293e-07,1.0331860373295083e-07,-3.22536768270616e-07,-2.9568460486162466e-08,1.1566958935575529e-07,-5.182421842072046e-07,-3.28318281132217e-08,-1.1074483822411433e-07,-6.832599020795922e-07,-5.334849134672417e-07,-1.903185445976437e-07,-3.96389787328453e-07,3.076665065019007e-07,1.3715873189526538e-07,6.863553247727395e-08,-2.949883595423346e-07,2.731994156278655e-07,-2.6455013788198004e-08,-1.6848493478902478e-07,-5.7587314805917835e-08,-1.8380789750512754e-07
PID015,2025-11-19_003,-5.452143392745739e-07,2.127548069843357e-07,-5.7126355125104796e-08,-1.936102213417511e-07,1.084123765894155e-07,-3.626614907721009e-08,1.9335840762978805e-07,-1.251885626160419e-07,-1.4130805632644721e-07,1.1470634493235473e-07,-4.359888040168796e-07,-1.6072793182593097e-07,-5.7315065490546384e-08,-1.0041804277728209e-06,-1.5864505128795806e-07,-2.0466945420399227e-07,7.490701591832506e-08,-2.572315837953095e-07,2.780860164082998e-07,1.3372977332926838e-07,-1.3909548995104625e-07,-1.0131872204213549e-08,-5.077813612027731e-07,-5.883044588541707e-07,-6.767387067651057e-07,-3.116273172005025e-07,-4.094674756648967e-07,1.0774708962795597e-08,-2.8349218371847096e-07,-6.014107510226943e-07
PID016,2025-11-19_004,-4.799689921356401e-08,2.6012999858032465e-07,3.459318920056355e-07,-4.88565277238043e-07,-3.467171699321167e-07,4.053958433797153e-07,-5.120220394376319e-07,-4.83665546445472e-07,6.325060382418498e-08,-2.465714045055983e-07,-4.238376291885069e-07,-1.1246082058553449e-07,2.509614593854943e-07,-2.521343899353119e-07,-1.7082603945241314e-07,-2.150013446820189e-07,-3.0555571583002734e-07,5.411480620839493e-07,4.8450039182212665e-08,3.215841301760895e-07,-9.50308418731477e-08,1.2588111969861358e-07,-8.947155308095086e-08,-4.353165499508116e-08,-5.971166113874121e-07,-4.704719753888096e-07,-4.5482580541082885e-07,2.051970566655599e-07,3.852936620664056e-07,4.0705125221639534e-08
PID017,2025-11-20_001,-9.952679004567569e-08,2.8112373764964253e-07,-2.927957339840116e-07,-4.914206863512592e-08,-1.307078248085539e-07,-3.052345404532108e-08,-1.862083489608134e-07,-1.0848473875442245e-07,-4.802909485953505e-07,-1.0310177473297037e-07,4.1139776276552384e-08,-4.944191566705218e-07,-2.91762094440337e-07,-4.10266682804565e-07,-4.949227903736706e-07,-8.199872328101368e-08,-3.165551128726228e-07,-4.238156612739684e-08,-1.3443423761825714e-07,7.27536475785835e-08,-1.454612517879997e-07,2.677605289254688e-07,5.236440689100049e-07,-2.3018884523829802e-07,-4.922760208828376e-07,-2.984266146945189e-08,-2.398042307562942e-07,-8.07350638325854e-08,-3.250941111046565e-07,-4.216034064404389e-08
PID018,2025-11-20_002,-2.0197527374768378e-07,3.686328111583794e-08,-2.0876214742249896e-09,-1.7251229812940752e-07,-1.5270047851416506e-07,-1.2243469326525204e-07,-4.4449999205431365e-08,-1.2049183441134426e-07,-1.487012883053335e-07,-6.767999230221113e-08,-2.03425325902556e-07,,1.5321912729098237e-07,4.906005419116016e-08,-1.1015320102849117e-07,-8.271022409129289e-08,,-8.138777535278814e-08,-2.497929202542699e-07,-9.604340555416292e-08,-9.789274570948409e-08,-1.595437907844209e-07,-1.9723014780646478e-07,-4.4642192665926304e-08,-1.1599488264546637e-07,6.333524357222242e-09,7.987086279640108e-08,-4.7204083596105327e-08,-5.282554515386274e-08,-4.520992146088121e-08
PID019,2025-11-20_003,7.610010541959557e-08,-9.413961459466126e-08,7.605980852712787e-08,-1.6765581085775173e-07,-2.580503597073621e-07,-1.1420364784435745e-07,9.072204696950768e-07,-8.30765117819993e-07,-1.0728690129323701e-07,-4.517855811365512e-08,2.6084149876500686e-08,1.1169705519418405e-07,-6.49875601542584e-08,-3.0656962163623045e-07,-1.5785063944466905e-07,1.7994088221910009e-07,-5.610010162117368e-07,-4.554593987708816e-07,-2.898647898016305e-07,-2.1694769958022954e-07,-4.434404868636528e-08,-1.4803551014883506e-07,5.6152099235632146e-08,-3.758614712544233e-07,-2.2390047516236893e-07,-1.1933390310978176e-07,3.081078721662834e-07,5.742321043075351e-07,-5.64773889048364e-07,2.575649281052421e-07
PID020,2025-11-20_004,-1.8196603146727246e-07,-1.7289645547896298e-07,-2.744552377608088e-07,5.255046141310851e-08,2.7209779014509912e-08,8.590272343209062e-09,1.0222102222114098e-08,-1.7093736587315313e-07,-1.2280074957305776e-07,-2.1706928333601854e-07,1.3977975490630866e-07,6.491097475485114e-07,-1.901603036312331e-09,2.29361859801563e-07,-4.919740688113664e-07,-2.9614653295348063e-08,3.389249071762308e-08,2.617263071775761e-07,-7.325149076415104e-08,6.59611587033914e-08,6.930103528428588e-09,1.986568005686131e-07,8.460920191727805e-08,5.8345948859579036e-08,-2.621843798255012e-07,-2.3679003426637146e-07,1.0851662777219953e-07,1.8897132297593962e-07,-2.1560511859740483e-08,2.9788801980597937e-07
PID021,2025-11-21_001,-7.841767953842321e-08,-2.337271898441288e-07,-1.0054015432045072e-07,2.502353316007301e-07,-2.1740690676250177e-07,3.8952333715992754e-07,-8.64916644993989e-08,8.020502996786952e-09,-7.854930623300698e-08,-2.25188716598927e-07,1.2138710443554398e-07,-7.539765308631518e-08,5.152080715656436e-08,2.1787056750277694e-07,2.766100749783129e-07,-1.0259616738166747e-07,4.677912640967639e-08,-2.751322018852372e-07,-3.497590361307268e-07,-2.3649268080900175e-07,-1.7258951015587466e-07,1.9933141851759773e-07,-1.4752502164094508e-08,-9.212471851683852e-08,4.448507123701024e-07,-1.9173422621412298e-07,-1.200903028521443e-07,1.762104071265645e-08,-2.726123724162968e-07,-2.6862329134145577e-07
PID022,2025-11-21_002,-2.745389067565437e-07,1.920662310131425e-07,1.39072142783764e-07,-4.260402207267401e-07,-5.002693286250762e-07,-5.961163174640081e-07,-3.231386948117753e-07,-2.956211394765061e-07,-1.9571034397858005e-07,-4.408679361037006e-07,-4.772164572649637e-08,-4.94327952828951e-07,-3.313705533021809e-07,-2.1428639967288653e-07,-4.0284887482617627e-07,-7.185427260261318e-07,1.3467628723854992e-08,-1.2040377976662625e-08,-8.233318711639219e-08,-2.824333894072488e-07,-1.3461854593516414e-07,3.6628381902658186e-07,-3.095080240783608e-08,1.5122958853719298e-07,-4.214419308760382e-08,-4.815650534754918e-07,-2.384423104873807e-07,-2.7257821446406736e-08,2.8873929808074254e-07,-5.487730532198844e-09
PID023,2025-11-21_003,1.836874446650149e-07,-2.0980988063722375e-07,1.2355170819025701e-07,3.390778733523186e-09,-1.0865479985003497e-07,1.79858912092285e-08,-1.915355942650202e-07,-9.643174688744545e-08,-8.391906109467653e-08,8.722128204019838e-09,9.27135566362551e-09,-9.507347599771889e-08,-1.1648692105535677e-07,-5.674667410515698e-08,-1.4430117378087288e-07,-9.170212404170296e-08,-2.4127920772415026e-07,4.6025684734668174e-08,1.143484622089584e-07,-2.3333893790327605e-07,-3.610942102025474e-07,-1.756965671789843e-07,-2.42238294627185e-07,-2.47021248932426e-07,-2.0277203048645776e-08,2.7449358314310764e-08,1.8827938098062054e-07,1.0607466000409769e-07,-1.663248076962129e-07,-2.472845160223489e-07
PID024,2025-11-25_001,3.0012463968158725e-07,6.39277567448017e-08,-1.8244209185449e-07,-5.026972687017221e-08,-1.4888653100983206e-07,8.562497042061554e-08,-3.102777848244566e-08,2.9583647097710585e-07,-1.3740398169590098e-07,7.929975210798172e-08,6.411356436236721e-07,-1.0764361453321945e-07,2.5207187831883944e-07,1.557173892868472e-07,1.7428776273766717e-07,-1.423409674173754e-07,3.178432235444809e-07,7.727405849367291e-09,-2.803397270663284e-07,3.01766356220529e-07,3.663545095231664e-08,-1.481573999544989e-07,-2.3748036467902447e-07,1.567305535157351e-07,-6.503908897841266e-08,-1.739613678129405e-07,2.057187633051107e-07,2.2017582761467697e-07,3.0899766182887173e-07,-8.850523432472122e-08
PID025,2025-11-25_002,-5.080954254810338e-08,-1.0627966430466521e-07,2.641934142291071e-07,-8.492507639009804e-08,1.809983029583092e-07,-4.85572057232965e-07,2.12719105188547e-07,1.577336874285663e-07,-2.2411107613121101e-07,-6.056821386422419e-08,-3.321799253472657e-07,-1.717721039473215e-07,3.85425526899442e-07,-5.439173253458468e-08,3.3125642637015184e-08,-1.4904317027717446e-07,-3.529586071601802e-07,4.1277727816578887e-08,-5.3695407489024254e-08,8.477788836329027e-08,1.9911312951429777e-07,-4.838173595202337e-07,-3.843374702977635e-08,-3.893193617648671e-08,7.960385054488343e-08,9.127860516418164e-08,1.3798890399361861e-07,-2.237606002444781e-07,1.276274671050717e-07,-1.734965251539982e-07
PID026,2025-11-25_003,-1.1153289519126385e-07,3.097472165515048e-07,-2.1542962964814773e-07,2.137231524469636e-07,-1.8416286454977226e-07,-3.139134750010006e-07,-3.683701044376788e-07,-2.0560959466160222e-09,-2.1247423362981317e-07,4.4533336450991754e-08,-9.144456005868569e-08,-1.3995934928982988e-07,-5.069322237075201e-08,1.318066542790893e-07,4.6586070175332973e-07,-1.5354774781710592e-07,-1.6267660746422916e-07,-2.2726528077897263e-08,-2.3602111871788766e-07,-2.2437555565113225e-07,8.799207414164417e-09,-2.486236992150172e-07,-1.3356688403821672e-07,-5.7353347479522576e-08,-8.294025344905068e-08,-1.0715087184373363e-07,-3.814901303436819e-08,-2.0982128142977607e-07,-1.1173623101867359e-07,-1.0001501798011493e-07
PID027,2025-11-25_004,3.927272985450473e-08,-1.365526113798294e-07,-2.036953805092279e-07,-2.1270231633284155e-07,3.2391958020110893e-07,-1.8287071734912586e-07,2.2857957981154412e-08,-2.828371313766564e-07,1.2738908404555408e-07,2.881170492505634e-07,-1.1245674695961403e-07,-3.289615526320753e-07,-4.594167829377202e-08,4.305895429635308e-07,6.79410061190477e-07,-1.1856478620935353e-07,-7.14537187135905e-08,3.068071558492798e-09,-1.397212088005006e-07,2.810997675261201e-07,-1.2616033992744684e-07,-9.104454062918845e-08,-2.81076932588763e-07,-2.2403837075734558e-07,-1.9555426604939435e-07,8.442786714239812e-08,1.5013028437529497e-07,4.364556037699e-07,3.7906260584502827e-08,-2.0548450473983597e-07
PID028,2025-11-26_001,-3.9673373808697074e-08,-8.452574165827694e-09,-6.455490589345575e-08,-8.078361963908334e-08,-1.0129817720524829e-07,-2.884620633768205e-07,3.387316190280197e-08,3.4893750830708265e-07,6.6896260065552e-07,2.535158032097464e-07,5.402979969120096e-10,-2.2245070695172921e-07,1.3322921114139453e-07,-1.7236198618924605e-07,-1.530827509550836e-07,-1.2589364228676846e-07,-3.952300769425736e-08,1.1088534816372358e-07,1.488180187987836e-07,-9.918367111354501e-08,2.478092612313008e-07,-1.2753664237002744e-08,2.2199516318241922e-07,1.549454077825603e-07,-1.5731465669703617e-07,-1.2920052196777428e-08,-3.5845792134266937e-07,9.000012342145569e-07,-2.395050126095648e-07,-3.5894481057734866e-08
PID029,2025-11-26_001(PID029),6.477168884946836e-08,-1.1751102718752233e-08,1.5289387335539995e-07,-2.1087508217710307e-07,-3.4417702047061384e-08,-1.0634253065959157e-07,-1.1492067639249957e-07,7.286120805558163e-08,-2.118252423976529e-07,-2.6031811194470746e-07,-1.61187301877072e-07,-1.4275182653289393e-08,-2.731873645636718e-07,-9.62147254991431e-08,-1.2396259801731746e-07,-1.2950204644490736e-07,-4.501165814011404e-09,-6.139173377674137e-08,-2.510407293167984e-07,-3.149911520164327e-07,1.9030243215116021e-07,-1.4595896189213921e-08,-2.109501668085575e-07,1.1970710854254106e-07,-7.010302306081723e-09,-4.04035813124889e-07,-8.933952246951505e-08,-2.520870460821113e-07,1.3423521405634191e-08,-3.135525594941752e-07
PID030,2025-11-26_001(PID030),-7.881024149751507e-08,1.0217407773815245e-07,-1.23808464231249e-07,1.679493704305733e-07,-1.9845444772202398e-07,4.268810400667221e-07,1.5538225458762967e-07,-3.345479354625885e-07,8.313799283977473e-08,-1.0094628938044113e-07,2.3688476204938857e-08,5.455908597345231e-08,-1.4156674054984042e-07,3.9199561060039074e-07,2.3652245726307324e-08,-3.7884045055450537e-07,2.579368554034774e-07,-2.659375881343976e-07,1.5017834271911986e-07,-3.8267040710906425e-07,9.877283603555829e-08,3.18856864788676e-07,-1.1854552358105365e-07,-5.884937179998671e-07,-6.118490429426449e-07,-4.6666830848138326e-07,-6.753751242653052e-07,-3.0445309553577524e-07,-1.7333125679145457e-07,-3.9173899194449206e-08
PID031,2025-11-26_002(PID031),-2.0302705361044523e-07,2.469079242580741e-07,3.353942178645768e-08,3.9150397969704726e-08,2.1631145421834838e-07,-8.731755899657282e-07,-1.085173129337319e-08,-2.468391978848108e-07,-6.452235136791829e-08,1.933217355727257e-07,4.3184489751874813e-07,-2.2677102017018534e-07,2.717892419554766e-07,8.570799200790227e-08,4.5413697585482115e-08,-3.003551951155916e-07,1.681808652028027e-07,4.0644256780351184e-08,-4.002721238686535e-07,1.5742223284784233e-07,-2.037298235896677e-07,-2.840994090708292e-08,1.302895950593437e-07,-4.623979779218251e-07,-1.90083722791166e-07,2.3567304100343237e-07,-1.509800140025904e-07,-1.398942236467631e-07,-3.034340700667656e-07,1.430183138714304e-07
PID032,2025-11-27_001,-1.8830614057278596e-07,-2.72007838058496e-07,-3.58709170483358e-08,-6.212963432417875e-07,2.4065738774703005e-07,2.1241520509449967e-07,-1.1590487232481133e-07,-4.516807976544355e-07,-2.98888995894649e-07,2.7723959374457374e-07,-4.153393851420648e-07,-1.480981166029455e-07,-4.183726086872722e-07,3.360005825025666e-07,1.990700666756342e-07,2.0741139442745322e-07,5.5439036541328323e-08,1.2382352419899912e-07,2.4375682033267824e-07,-9.090346660560329e-08,2.075496442925714e-07,1.858370292748126e-07,-4.327277092449565e-08,-1.2129394381147425e-07,-7.950438719035955e-07,-5.175390636186543e-07,-3.789501637565738e-07,-2.6075145854839946e-07,1.6233244401957506e-07,2.000725266922558e-07
PID033,2025-11-27_002,-1.0147401249001262e-08,-5.24637302234224e-08,9.600474591370961e-08,3.4789561695086736e-08,-4.034989242622073e-08,-1.014220280155258e-07,4.1074602731770035e-08,-9.883127445154229e-08,-2.535238228428906e-07,-7.498711202261819e-08,-1.334486375324218e-07,3.0371594919746363e-08,-2.405330181835852e-07,-2.3962967658522335e-07,-1.016033411984818e-07,1.859216755315895e-07,-2.373647822193528e-08,1.1179950492166267e-07,-2.536817380151476e-07,-1.866420477547605e-08,5.267362103625168e-08,-7.906354371392906e-08,-1.0860022128558747e-07,-2.6278311626375616e-07,-1.5672892898964098e-07,-3.26234924068276e-07,1.413568820381076e-07,1.3607410024482825e-07,-1.833227273061016e-07,-6.84981621199565e-08
PID034,2025-11-27_003,-1.0076237166911973e-07,3.256275735312424e-07,-3.0370977350214094e-08,-4.663726325744212e-08,3.7615136784453714e-07,-5.462288465488914e-07,3.958015972571853e-07,7.300626255445879e-08,8.109993085990781e-08,1.8191970242162725e-07,2.031364681464443e-07,-4.229968480192624e-07,-9.016000011456365e-09,2.6201019446180534e-07,1.747321903833331e-09,-1.80726259251504e-07,-2.394628054355828e-07,-4.0984620476016976e-08,4.0069430613503333e-07,4.374385742297145e-07,-5.373623431952965e-07,-4.253573448365177e-07,-1.2913144543552162e-07,-5.5324230055463684e-08,-2.372488434417239e-07,-5.12574154466569e-08,6.345723437886493e-07,-1.1702277499272105e-07,4.02488127922063e-07,-6.782114968773422e-07
PID035,2025-11-28_001,5.859093175828031e-07,-6.37700983634767e-08,5.129336767979034e-07,-3.4535206704025824e-08,4.532604538310395e-07,1.1333634841369382e-07,1.3622220022183232e-08,-1.5814272400838268e-07,1.08268807645172e-06,-1.904723840794951e-07,-1.6671303453942625e-07,-1.2355291221586618e-07,-3.682030292070847e-07,-2.336870906783153e-07,-1.7275239043318217e-07,-1.1940073744008305e-08,-4.580034809619164e-07,-5.862605972729209e-07,2.185325499624106e-07,-5.460018225964135e-07,7.756133855522637e-07,-1.1574748394743849e-07,3.208776163464495e-07,-4.3451120323474964e-07,1.1445051099379609e-07,-5.756917166996581e-07,-7.594095360028296e-07,-4.533268727891675e-07,7.578806199767495e-08,-4.0532399198285516e-07
PID036,2025-11-28_002,-2.656580795426712e-07,-4.278542913810504e-07,-3.028993575267389e-07,-3.823783625800714e-07,1.567668168805355e-08,-2.459714448353362e-07,1.3432502198967465e-07,-3.269321357547719e-07,-8.458636794743128e-08,-2.505587005438973e-07,-2.0724906022225299e-07,-2.391538463979684e-07,6.503813503240408e-08,-1.1679161707877265e-07,-2.1763037245725617e-07,-3.212716446799018e-07,-5.318026730441184e-08,-1.1253398414185937e-07,-1.9752296771568035e-07,-2.3394179114484158e-07,-2.1936305343144318e-07,1.230543636629364e-07,-3.215834976398045e-07,-2.799215251894498e-07,2.446113465458347e-07,2.6114754676769404e-07,-2.539016579263035e-07,-1.3703550007216662e-07,-1.0668143149639981e-07,-6.206468439967797e-08
PID038,2025-11-28_003,2.3262742234957405e-07,-2.603877823284718e-07,1.0737963410058298e-08,-2.6292698558265563e-09,-5.398610643360056e-09,-5.737035255875487e-07,2.2928968601847899e-07,-2.5114571631435605e-07,2.4617412579244335e-08,-2.739506304047492e-07,2.438970033914955e-07,-3.3370972680912415e-07,2.617025297581932e-07,8.528064446423873e-08,4.2325564011148725e-08,2.971202645672829e-08,-3.029717597004906e-08,2.6720830808812157e-08,-1.43203566654354e-07,1.804420478575567e-07,4.122963055960997e-08,-6.837430591385876e-08,4.086620494606777e-09,-1.67542089146398e-07,-2.417908446550062e-07,-1.331960050102034e-07,-4.273097454750763e-08,-3.688547292279365e-07,-7.041082604734235e-08,2.0798072845738017e-07
