concrete_question_id,abstract_question_id,word_count_difference,enem_correctness_difference,z_log_total_word_count_difference,z_enem_correctness_difference,matching_distance,matched_pair_flag,matched_pair_rule
2017_CH_47,2019_CH_56,-10.0,0.1353068115443753,-0.3593025331180167,1.0262013308849318,1.3855038640029484,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2019_CH_64,-45.0,-0.076327217479358,-1.3112226600808086,-0.5788850632576807,1.8901077233384893,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2019_CH_65,-26.0,0.18461546601473555,-0.8414843903557985,1.4001707287598786,2.241655119115677,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2020_CH_76,-16.0,0.21220023902125895,-0.5516332635990202,1.6093806750172353,2.1610139386162555,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2020_CH_77,-17.0,0.23502237224128025,-0.5822432492504609,1.7824695477554582,2.364712797005919,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2020_LC_31,-65.0,0.08002142295143949,-1.7229710721271785,0.6069028587311123,2.329873930858291,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2021_CH_51,6.0,0.058901186335785394,0.24456868734124565,0.44672160343280964,0.6912902907740552,True,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2021_CH_57,18.0,0.22367155439279496,0.8240452680320376,1.6963820533433391,2.5204273213753767,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2021_CH_65,-8.0,-0.1586839962731572,-0.29161210256194936,-1.2034998556761338,1.4951119582380832,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2021_CH_83,-58.0,0.09316941972601944,-1.5867405874132454,0.7066206159862208,2.293361203399466,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2021_CH_86,2.0,-0.027924565943499347,0.0787890709745897,-0.211787022460469,0.2905760934350587,True,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2022_CH_47,-52.0,0.054249733630595265,-1.4634904242806914,0.4114438010654916,1.8749342253461831,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2022_CH_51,-29.0,0.27353283058911426,-0.9220344371355571,2.074542675179462,2.996577112315019,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2022_CH_60,-27.0,0.07506115398312718,-0.8686355422753864,0.5692829151471197,1.4379184574225061,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_47,2022_CH_71,3.0,0.08384917657204699,0.11917407839156008,0.6359335173870425,0.7551075957786026,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2019_CH_56,-23.0,-0.18568025678910358,-0.9247273113147602,-1.4082463732695574,2.3329736845843176,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2019_CH_64,-58.0,-0.3973142858128369,-1.876647438277552,-3.01333276741217,4.889980205689722,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2019_CH_65,-39.0,-0.13637160231874332,-1.4069091685525419,-1.0342769753946106,2.4411861439471525,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2020_CH_76,-29.0,-0.10878682931221992,-1.1170580417957636,-0.8250670291372538,1.9421250709330176,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2020_CH_77,-30.0,-0.08596469609219862,-1.1476680274472044,-0.651978156399031,1.7996461838462354,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2020_LC_31,-78.0,-0.24096564538203938,-2.288395850323922,-1.827544845423377,4.115940695747299,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2021_CH_51,-7.0,-0.26208588199769345,-0.3208560908554978,-1.9877261007216795,2.3085821915771776,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2021_CH_57,5.0,-0.09731551394068391,0.2586204898352942,-0.73806565081115,0.9966861406464442,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2021_CH_65,-21.0,-0.4796710646066361,-0.8570368807586929,-3.6379475598306232,4.494984440589316,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2021_CH_83,-71.0,-0.22781764860745943,-2.1521653656099886,-1.7278270881682682,3.879992453778257,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2021_CH_86,-11.0,-0.34891163427697824,-0.48663570722215377,-2.646234726614958,3.132870433837112,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2022_CH_47,-65.0,-0.26673733470288363,-2.028915202477435,-2.0230039030889975,4.051919105566432,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2022_CH_51,-42.0,-0.04745423774436461,-1.4874592153323007,-0.3599050289750273,1.847364244307328,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2022_CH_60,-40.0,-0.2459259143503517,-1.4340603204721298,-1.8651647890073695,3.299225109479499,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_68,2022_CH_71,-10.0,-0.23713789176143188,-0.4462506998051834,-1.7985141867674468,2.2447648865726304,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2019_CH_56,-10.0,-0.10863356225935866,-0.3593025331180167,-0.8239046127604887,1.1832071458785054,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2019_CH_64,-45.0,-0.32026759128309196,-1.3112226600808086,-2.428991006903101,3.7402136669839097,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2019_CH_65,-26.0,-0.059324907788998404,-0.8414843903557985,-0.44993521488554195,1.2914196052413405,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2020_CH_76,-16.0,-0.031740134782475005,-0.5516332635990202,-0.2407252686281851,0.7923585322272053,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2020_CH_77,-17.0,-0.008918001562453703,-0.5822432492504609,-0.06763639588996229,0.6498796451404232,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2020_LC_31,-65.0,-0.16391895085229446,-1.7229710721271785,-1.243203084914308,2.9661741570414866,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2021_CH_51,6.0,-0.18503918746794856,0.24456868734124565,-1.403384340212611,1.6479530275538565,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2021_CH_57,18.0,-0.020268819410939,0.8240452680320376,-0.15372389030208133,0.9777691583341189,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2021_CH_65,-8.0,-0.40262437007689117,-0.29161210256194936,-3.0536057993215544,3.3452179018835038,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2021_CH_83,-58.0,-0.15077095407771451,-1.5867405874132454,-1.1434853276591996,2.7302259150724453,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2021_CH_86,2.0,-0.2718649397472333,0.0787890709745897,-2.0618929661058893,2.140682037080479,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2022_CH_47,-52.0,-0.1896906401731387,-1.4634904242806914,-1.4386621425799289,2.9021525668606203,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2022_CH_51,-29.0,0.029592456785380306,-0.9220344371355571,0.22443673153404142,1.1464711686695985,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2022_CH_60,-27.0,-0.16887921982060677,-0.8686355422753864,-1.2808230284983009,2.149458570773687,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_69,2022_CH_71,3.0,-0.16009119723168697,0.11917407839156008,-1.214172426258378,1.333346504649938,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2019_CH_56,37.0,-0.19613696321052318,0.9964186464208361,-1.487552698825936,2.483971345246772,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2019_CH_64,2.0,-0.4077709922342565,0.04449851945804428,-3.0926390929685486,3.137137612426593,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2019_CH_65,21.0,-0.14682830874016292,0.5142367891830544,-1.1135833009509892,1.6278200901340436,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2020_CH_76,31.0,-0.11924353573363952,0.8040879159398326,-0.9043733546936324,1.7084612706334652,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2020_CH_77,30.0,-0.09642140251361822,0.773477930288392,-0.7312844819554096,1.5047624122438017,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2020_LC_31,-18.0,-0.25142235180345895,-0.36724989258832563,-1.9068511709797555,2.2741010635680814,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2021_CH_51,53.0,-0.27254258841911305,1.6002898668800984,-2.0670324262780584,3.667322293158157,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2021_CH_57,65.0,-0.10777222036210352,2.1797664475708904,-0.8173719763675287,2.997138423938419,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2021_CH_65,39.0,-0.4901277710280557,1.0641090769769035,-3.7172538853870014,4.781362962363905,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2021_CH_83,-11.0,-0.23827435502887903,-0.23101940787439257,-1.8071334137246469,2.0381528215990397,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2021_CH_86,49.0,-0.35936834069839785,1.4345102505134424,-2.725541052171337,4.16005130268478,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2022_CH_47,-5.0,-0.27719404112430324,-0.10776924474183858,-2.102310228645376,2.2100794733872147,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2022_CH_51,18.0,-0.05791094416578421,0.43368674240329563,-0.4392113545314059,0.8728980969347016,True,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2022_CH_60,20.0,-0.2563826207717713,0.48708563726346643,-1.944471114563748,2.4315567518272143,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2017_CH_75,2022_CH_71,50.0,-0.24759459818285148,1.4748952579304129,-1.8778205123238254,3.352715770254238,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2019_CH_56,-22.0,-0.18222784878019777,-0.8761832081852119,-1.3820624313596186,2.2582456395448305,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2019_CH_64,-57.0,-0.39386187780393106,-1.8281033351480036,-2.9871488255022314,4.815252160650235,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2019_CH_65,-38.0,-0.1329191943098375,-1.3583650654229937,-1.0080930334846718,2.366458098907666,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2020_CH_76,-28.0,-0.10533442130331411,-1.0685139386662155,-0.798883087227315,1.8673970258935304,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2020_CH_77,-29.0,-0.0825122880832928,-1.099123924317656,-0.6257942144890922,1.7249181388067483,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2020_LC_31,-77.0,-0.23751323737313357,-2.2398517471943737,-1.8013609035134381,4.041212650707812,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2021_CH_51,-6.0,-0.25863347398878767,-0.27231198772594956,-1.9615421588117408,2.2338541465376904,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2021_CH_57,6.0,-0.0938631059317781,0.30716459296484244,-0.7118817089012113,1.0190463018660538,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2021_CH_65,-20.0,-0.47621865659773027,-0.8084927776291446,-3.6117636179206842,4.420256395549829,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2021_CH_83,-70.0,-0.22436524059855362,-2.1036212624804405,-1.7016431462583297,3.80526440873877,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2021_CH_86,-10.0,-0.3454592262680724,-0.4380916040926055,-2.620050784705019,3.0581423887976245,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2022_CH_47,-64.0,-0.2632849266939778,-1.9803710993478867,-1.996819961179059,3.9771910605269456,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2022_CH_51,-41.0,-0.0440018297354588,-1.4389151122027524,-0.3337210870650885,1.7726361992678408,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2022_CH_60,-39.0,-0.24247350634144588,-1.3855162173425817,-1.8389808470974307,3.2244970644400124,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_CH_77,2022_CH_71,-9.0,-0.23368548375252607,-0.3977065966756351,-1.7723302448575078,2.170036841533143,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2019_CH_56,60.0,-0.09746275371505919,1.4564542512335812,-0.7391823547723066,2.1956366060058876,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2019_CH_64,25.0,-0.3090967827387925,0.5045341242707893,-2.344268748914919,2.8488028731857082,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2019_CH_65,44.0,-0.048154099244698934,0.9742723939957993,-0.36521295689735994,1.3394853508931592,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2020_CH_76,54.0,-0.020569326238175534,1.2641235207525776,-0.1560030106400031,1.4201265313925808,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2020_CH_77,53.0,0.0022528069818457674,1.2335135351011368,0.017085862098219717,1.2505993971993565,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2020_LC_31,5.0,-0.152748142307995,0.09278571222441934,-1.1584808269261262,1.2512665391505455,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2021_CH_51,76.0,-0.1738683789236491,2.0603254716928436,-1.3186620822244288,3.3789875539172725,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2021_CH_57,88.0,-0.009098010866639528,2.6398020523836356,-0.06900163231389933,2.7088036846975347,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2021_CH_65,62.0,-0.3914535615325917,1.5241446817896485,-2.9688835413333723,4.493028223123021,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2021_CH_83,12.0,-0.13960014553341504,0.2290161969383524,-1.0587630696710177,1.2877792666093701,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2021_CH_86,72.0,-0.26069413120293383,1.8945458553261876,-1.9771707081177075,3.8717165634438953,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2022_CH_47,18.0,-0.17851983162883922,0.3522663600709064,-1.353939884591747,1.7062062446626534,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2022_CH_51,41.0,0.040763265329679776,0.8937223472160406,0.3091589895222234,1.202881336738264,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2022_CH_60,43.0,-0.1577084112763073,0.9471212420762114,-1.1961007705101188,2.14322201258633,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2018_LC_44,2022_CH_71,73.0,-0.1489203886873875,1.9349308627431578,-1.1294501682701958,3.0643810310133537,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2019_CH_56,-43.0,0.09038952418166124,-2.1850816526613563,0.6855371799434914,2.8706188326048476,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2019_CH_64,-78.0,-0.12124450484207205,-3.137001779624148,-0.9195492141991212,4.05655099382327,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2019_CH_65,-59.0,0.1396981786520215,-2.667263509899138,1.059506577818438,3.7267700877175765,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2020_CH_76,-49.0,0.1672829516585449,-2.37741238314236,1.268716524075795,3.646128907218155,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2020_CH_77,-50.0,0.1901050848785662,-2.4080223687938007,1.4418053968140176,3.8498277656078184,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2020_LC_31,-98.0,0.03510413558872544,-3.548750191670518,0.2662387077896719,3.81498889946019,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2021_CH_51,-27.0,0.01398389897307134,-1.5812104322020941,0.10605745249136922,1.6872678846934632,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2021_CH_57,-15.0,0.1787542670300809,-1.0017338515113021,1.3557179024018988,2.357451753913201,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2021_CH_65,-41.0,-0.20360128363587127,-2.1173912221052893,-1.5441640066175744,3.6615552287228637,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2021_CH_83,-91.0,0.04825213236330539,-3.4125197069565854,0.3659564650447804,3.7784761720013655,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2021_CH_86,-31.0,-0.0728418533062134,-1.7469900485687502,-0.5524511734019094,2.2994412219706595,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2022_CH_47,-85.0,0.009332446267881211,-3.289269543824031,0.07077965012405119,3.3600491939480825,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2022_CH_51,-62.0,0.2286155432264002,-2.747813556678897,1.7338785242380215,4.481692080916918,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2022_CH_60,-60.0,0.03014386662041313,-2.694414661818726,0.22861876420567928,2.9230334260244053,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_56,2022_CH_71,-30.0,0.03893188920933294,-1.7066050411517797,0.2952693664456021,2.0018744075973816,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2019_CH_56,-4.0,0.06564168871317921,-0.13734317349445901,0.49784329074155276,0.6351864642360118,True,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2019_CH_64,-39.0,-0.14599234031055408,-1.089263300457251,-1.1072431034010597,2.1965064038583106,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2019_CH_65,-20.0,0.11495034318353947,-0.6195250307322409,0.8718126886164994,1.4913377193487403,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2020_CH_76,-10.0,0.14253511619006287,-0.3296739039754625,1.0810226348738563,1.4106965388493187,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2020_CH_77,-11.0,0.16535724941008417,-0.36028388962690316,1.254111507612079,1.6143953972389822,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
2020_CH_59,2020_LC_31,-59.0,0.010356300120243411,-1.5010117125036206,0.07854481858773327,1.579556531091354,False,|z(log word count difference)| <= 0.5 and |z(ENEM correctness difference)| <= 0.5
