participant_id,folder_name,timestamp_raw,timestamp_iso,source_json,source_json_full_path,source_enem_blocks,source_enem_blocks_full_path,present_question_ids_json,age,age__key_present,country_of_birth,country_of_birth__key_present,nationality,nationality__key_present,years_in_luxembourg,years_in_luxembourg__key_present,gender,gender__key_present,first_language,first_language__key_present,other_languages,other_languages__key_present,affiliation,affiliation__key_present,department_unit,department_unit__key_present,programme_name,programme_name__key_present,study_level,study_level__key_present,year_in_programme,year_in_programme__key_present,employee_role,employee_role__key_present,highest_degree,highest_degree__key_present,degree_field,degree_field__key_present,country_secondary_ed,country_secondary_ed__key_present,primary_school_langs,primary_school_langs__key_present,parent_a_edu,parent_a_edu__key_present,parent_b_edu,parent_b_edu__key_present,first_gen_he,first_gen_he__key_present,living_arrangement,living_arrangement__key_present
PID019,PID19,20251120_140642,2025-11-20 14:06:42,socio_PID19_20251120_140642.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/socio_PID19_20251120_140642.json,enem_blocks_PID19_20251120_140642.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID19/enem_blocks_PID19_20251120_140642.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",37,True,Lebanon,True,Lebanese,True,2,True,Male,True,Arabic,True,English,True,PhD Candidate,True,Udm,True,,False,,False,,False,,False,Master,True,Computer Engineering,True,Lebanon,True,Arabic English French,True,University,True,Secondary School,True,No,True,With partner,True
PID020,PID20,20251120_163606,2025-11-20 16:36:06,socio_PID20_20251120_163606.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/socio_PID20_20251120_163606.json,enem_blocks_PID20_20251120_163606.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 20-11-25/PID20/enem_blocks_PID20_20251120_163606.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",25,True,Germany,True,German,True,5,True,male,True,German,True,English,True,PhD candidate,True,Cognitive and Behavioral Sciences,True,,False,,False,,False,,False,Master,True,Psychology,True,Gemany,True,German EnGlish French,True,Doctorate,True,Master,True,No,True,with girlfriend,True
PID021,PID021,20251121_102759,2025-11-21 10:27:59,socio_PID021_20251121_102759.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/socio_PID021_20251121_102759.json,enem_blocks_PID021_20251121_102759.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID021/enem_blocks_PID021_20251121_102759.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",58,True,germany,True,german,True,0,True,female,True,german,True,"french, english, chinese",True,university employee,True,FHSE,True,,False,,False,,False,Admin staff,True,Master,True,"Chinese , french language and cultre",True,germany,True,german,True,Master level,True,Bachelor level,True,no,True,alone,True
PID022,PID022,20251121_122104,2025-11-21 12:21:04,socio_PID022_20251121_122104.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/socio_PID022_20251121_122104.json,enem_blocks_PID022_20251121_122104.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID022/enem_blocks_PID022_20251121_122104.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",49,True,France,True,French,True,0,True,female,True,french,True,english,True,university employee,True,decanat,True,,False,,False,,False,team leader,True,bachelor,True,secretaria,True,France,True,french,True,no,True,no,True,yes,True,alone,True
PID023,PID023,20251121_144341,2025-11-21 14:43:41,socio_PID023_20251121_144341.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/socio_PID023_20251121_144341.json,enem_blocks_PID023_20251121_144341.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 21-11-25/PID023/enem_blocks_PID023_20251121_144341.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",42,True,Romania,True,French Romanian,True,16,True,Female,True,Romanian,True,"French, English, Spanish, Italian",True,University Employee,True,FHSE Administration,True,,False,,False,,False,Admin staff,True,Master,True,Economics,True,Romania,True,Romanian,True,Master,True,Master,True,No,True,With family,True
PID024,PID24,20251125_092800,2025-11-25 09:28:00,socio_PID24_20251125_092800.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/socio_PID24_20251125_092800.json,enem_blocks_PID24_20251125_092800.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID24/enem_blocks_PID24_20251125_092800.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",27,True,Luxembourg,True,Luxembourgish,True,27,True,Male,True,Luxembourgish,True,"German, french and english",True,Working at Emile Weber,True,Service Loge,True,,False,,False,,False,,False,Upper-secondary,True,Technique generale,True,Luxembourg,True,French,True,Dropped out after 6th,True,Secondary,True,Yes,True,With parents,True
PID025,PID25,20251125_120604,2025-11-25 12:06:04,socio_PID25_20251125_120604.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/socio_PID25_20251125_120604.json,enem_blocks_PID25_20251125_120604.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID25/enem_blocks_PID25_20251125_120604.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",52,True,Germany,True,German,True,0,True,male,True,german,True,"english, french, luxembourgish, Italian, Dutch",True,University employee,True,FHSE-MEDIACentre,True,,False,,False,,False,Admin,True,Master,True,Media Studies,True,Germany,True,German,True,Secondary I,True,Secondary,True,yes,True,with family,True
PID026,PID26,20251125_142157,2025-11-25 14:21:57,socio_PID26_20251125_142157.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/socio_PID26_20251125_142157.json,enem_blocks_PID26_20251125_142157.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID26/enem_blocks_PID26_20251125_142157.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",29,True,Luxembourg,True,luxembourgish,True,29,True,female,True,dutch,True,french english,True,research associate,True,udm,True,,False,,False,,False,,False,doctorate,True,political science,True,belgium,True,dutch,True,bachelor,True,bachelor,True,no,True,with parents,True
PID027,PID27,20251125_162020,2025-11-25 16:20:20,socio_PID27_20251125_162020.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/socio_PID27_20251125_162020.json,enem_blocks_PID27_20251125_162020.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 25-11-25/PID27/enem_blocks_PID27_20251125_162020.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",24,True,ITALY,True,italian,True,0.3,True,female,True,italian,True,english french,True,PhD candidate,True,Social and Behavioral Sciences,True,,False,,False,,False,,False,Master,True,psychology,True,netherlands,True,english,True,high school,True,high school,True,yes,True,with one roomate,True
PID028,PID028,20251126_101725,2025-11-26 10:17:25,socio_PID028_20251126_101725.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/socio_PID028_20251126_101725.json,enem_blocks_PID028_20251126_101725.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID028/enem_blocks_PID028_20251126_101725.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",63,True,Uk,True,British,True,10,True,male,True,English,True,,True,University employee,True,C2DH,True,,False,,False,,False,Technical,True,Upper secondary,True,None,True,Uk,True,english,True,unknown,True,Unknown,True,Dont Know,True,Alone,True
PID029,PID029,20251126_122029,2025-11-26 12:20:29,socio_PID029_20251126_122029.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/socio_PID029_20251126_122029.json,enem_blocks_PID029_20251126_122029.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID029/enem_blocks_PID029_20251126_122029.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",38,True,Italy,True,Italian,True,4,True,male,True,italian,True,english,True,university employee,True,UDM,True,,False,,False,,False,Postdoc,True,Doctorate,True,Political Sciences,True,Italy,True,Italian,True,Master,True,Master,True,No,True,alone,True
PID030,PID030,20251126_140643,2025-11-26 14:06:43,socio_ PID030_20251126_140643.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/socio_ PID030_20251126_140643.json,enem_blocks_ PID030_20251126_140643.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID030/enem_blocks_ PID030_20251126_140643.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",34,True,chile,True,chilean,True,0,True,male,True,spanish,True,"english, french",True,research associate,True,"living conditions, Liser",True,,False,,False,,False,,False,Doctorate,True,Economics,True,Chile,True,Spanish,True,University degree,True,technical career,True,no,True,married with children,True
PID031,PID031,20251126_161805,2025-11-26 16:18:05,socio_PID031_20251126_161805.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/socio_PID031_20251126_161805.json,enem_blocks_PID031_20251126_161805.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 26-11-25/PID031/enem_blocks_PID031_20251126_161805.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",27,True,Portugal,True,Portuguese,True,3,True,male,True,portuguese,True,english italian,True,"employee, Lis",True,lis,True,,False,,False,,False,data analyst,True,Master,True,Economics,True,Portugal,True,portuguese,True,Bachelor,True,Bachelor,True,No,True,with girlfriend,True
PID032,PID32,20251127_120756,2025-11-27 12:07:56,socio_PID32_20251127_120756.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/socio_PID32_20251127_120756.json,enem_blocks_PID32_20251127_120756.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID32/enem_blocks_PID32_20251127_120756.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",27,True,Albania,True,Albanian,True,4,True,Female,True,Albanian,True,english french,True,liser employee,True,Labour Market,True,,False,,False,,False,Research staff,True,Master,True,Data Science,True,Albania,True,Albanian,True,High School,True,High School,True,Yes,True,with one flatmate,True
PID033,PID33,20251127_142019,2025-11-27 14:20:19,socio_PID33_20251127_142019.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/socio_PID33_20251127_142019.json,enem_blocks_PID33_20251127_142019.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID33/enem_blocks_PID33_20251127_142019.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",25,True,luxembourg,True,french english,True,0,True,female,True,french english,True,italian spanish german,True,university employee,True,Administration Media centre,True,,False,,False,,False,admin staff,True,master,True,Humanities European History,True,France,True,French,True,Bachelor,True,Bachelor,True,no,True,with family,True
PID034,PID34,20251127_161957,2025-11-27 16:19:57,socio_PID34_20251127_161957.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/socio_PID34_20251127_161957.json,enem_blocks_PID34_20251127_161957.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 27-11-25/PID34/enem_blocks_PID34_20251127_161957.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""programme_name"", ""study_level"", ""year_in_programme"", ""years_in_luxembourg""]",26,True,Italy,True,Italian,True,0,True,male,True,Italian,True,English,True,Master student,True,Economics,True,MSc Economics and Finance,True,Master,True,2,True,,False,Bachelor,True,Economics,True,Italy,True,Italian,True,Secondary education,True,Secondary education,True,Yes,True,with family,True
PID035,PID035,20251128_102111,2025-11-28 10:21:11,socio_PID035_20251128_102111.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/socio_PID035_20251128_102111.json,enem_blocks_PID035_20251128_102111.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID035/enem_blocks_PID035_20251128_102111.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",38,True,Lebanon,True,"Lebanese, Russian",True,3,True,Male,True,Lebanese,True,"Arabic, Russian, English, French",True,PhD candidate,True,Economics,True,,False,,False,,False,,False,Master,True,Economics,True,Lebanon,True,"French, Arabic",True,primary school,True,Bachelor,True,No,True,Alone,True
PID036,PID036,20251128_122743,2025-11-28 12:27:43,socio_PID036_20251128_122743.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/socio_PID036_20251128_122743.json,enem_blocks_PID036_20251128_122743.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID036/enem_blocks_PID036_20251128_122743.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",29,True,Germany,True,German,True,10,True,female,True,German,True,English French Luxembourgish,True,Employee,True,Fhse,True,,False,,False,,False,Admin Staff,True,Master,True,Linguistics and Literature,True,Germany,True,German,True,Hauptschule,True,Abitur,True,yes,True,with partner,True
PID038,PID038,20251128_154223,2025-11-28 15:42:23,socio_PID038_20251128_154223.json,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/socio_PID038_20251128_154223.json,enem_blocks_PID038_20251128_154223.csv,/home/thiago/Documents/fnirs/simple/sessions/Sessions 28-11-25/PID038/enem_blocks_PID038_20251128_154223.csv,"[""affiliation"", ""age"", ""country_of_birth"", ""country_secondary_ed"", ""degree_field"", ""department_unit"", ""employee_role"", ""first_gen_he"", ""first_language"", ""gender"", ""highest_degree"", ""living_arrangement"", ""nationality"", ""other_languages"", ""parent_a_edu"", ""parent_b_edu"", ""primary_school_langs"", ""years_in_luxembourg""]",26,True,Germany,True,german,True,1,True,male,True,german,True,english,True,university employee,True,Media Centre,True,,False,,False,,False,Technical staff,True,Bachelor,True,Sound Engineering,True,Germany,True,german,True,higher school,True,higher school,True,NO,True,together with my partner,True
