variable_name,raw_value,harmonized_value,transformation_rule,comments,rule_accuracy
affiliation,Bachelor student,Bachelor Student,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,Employee,Employee,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,Employee research,Employee Research,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,LIS employee,LIS employee,override,Variable-specific conservative normalization,exact
affiliation,Master student,Master Student,generic_case_cleanup,Conservative whitespace/case normalization,exact
affiliation,PhD,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhD Candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhD candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,PhDcandidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,Postdoctoral student,Postdoctoral student,override,Variable-specific conservative normalization,exact
affiliation,University Employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
affiliation,University employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
affiliation,Working at Emile Weber,Working at Emile Weber,override,Variable-specific conservative normalization,exact
affiliation,"employee, Lis","Employee, LIS",override,Variable-specific conservative normalization,exact
affiliation,liser employee,LISER employee,override,Variable-specific conservative normalization,exact
affiliation,phd candidate,PhD candidate,affiliation_phd_candidate,Canonicalized obvious PhD-candidate variants,exact
affiliation,research associate,Research associate,override,Variable-specific conservative normalization,exact
affiliation,university employee,University employee,affiliation_university_employee,Canonicalized capitalization for university employee,exact
age,20,20,numeric_parse_success,Parsed numeric value from raw string,exact
age,24,24,numeric_parse_success,Parsed numeric value from raw string,exact
age,25,25,numeric_parse_success,Parsed numeric value from raw string,exact
age,26,26,numeric_parse_success,Parsed numeric value from raw string,exact
age,27,27,numeric_parse_success,Parsed numeric value from raw string,exact
age,28,28,numeric_parse_success,Parsed numeric value from raw string,exact
age,29,29,numeric_parse_success,Parsed numeric value from raw string,exact
age,31,31,numeric_parse_success,Parsed numeric value from raw string,exact
age,32,32,numeric_parse_success,Parsed numeric value from raw string,exact
age,33,33,numeric_parse_success,Parsed numeric value from raw string,exact
age,34,34,numeric_parse_success,Parsed numeric value from raw string,exact
age,35,35,numeric_parse_success,Parsed numeric value from raw string,exact
age,36,36,numeric_parse_success,Parsed numeric value from raw string,exact
age,37,37,numeric_parse_success,Parsed numeric value from raw string,exact
age,38,38,numeric_parse_success,Parsed numeric value from raw string,exact
age,42,42,numeric_parse_success,Parsed numeric value from raw string,exact
age,45,45,numeric_parse_success,Parsed numeric value from raw string,exact
age,49,49,numeric_parse_success,Parsed numeric value from raw string,exact
age,52,52,numeric_parse_success,Parsed numeric value from raw string,exact
age,58,58,numeric_parse_success,Parsed numeric value from raw string,exact
age,63,63,numeric_parse_success,Parsed numeric value from raw string,exact
country_of_birth,Albania,Albania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Brazil,Brazil,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Colombia,Colombia,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,France,France,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Germany,Germany,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,ITALY,Italy,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Iran,Iran,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Italy,Italy,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Lebanon,Lebanon,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Luxembourg,Luxembourg,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Non-Eu,Non-EU,override,Variable-specific conservative normalization,exact
country_of_birth,Poland,Poland,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Portugal,Portugal,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,Romania,Romania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,USA,USA,override,Variable-specific conservative normalization,exact
country_of_birth,Uk,UK,override,Variable-specific conservative normalization,exact
country_of_birth,Uuguay,Uruguay,override,Variable-specific conservative normalization,approximate
country_of_birth,chile,Chile,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,france,France,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,germany,Germany,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,iran,Iran,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,italy,Italy,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_of_birth,luxembourg,Luxembourg,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Albania,Albania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Brazil,Brazil,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Chile,Chile,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Colombia,Colombia,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,France,France,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Gemany,Germany,override,Variable-specific conservative normalization,approximate
country_secondary_ed,Germany,Germany,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Italy,Italy,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Lebanon,Lebanon,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Luxembourg,Luxembourg,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Luxembourg and Albania,Luxembourg And Albania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Netherlands,Netherlands,override,Variable-specific conservative normalization,exact
country_secondary_ed,Poland,Poland,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Portugal,Portugal,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Romania,Romania,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Uk,UK,override,Variable-specific conservative normalization,exact
country_secondary_ed,Uruguay,Uruguay,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,Uzbekistan,Uzbekistan,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,belgium,Belgium,override,Variable-specific conservative normalization,exact
country_secondary_ed,france,France,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,germany,Germany,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,iran,Iran,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,italy,Italy,generic_case_cleanup,Conservative whitespace/case normalization,exact
country_secondary_ed,netherlands,Netherlands,override,Variable-specific conservative normalization,exact
degree_field,"Chinese , french language and cultre","Chinese, French Language And Cultre",generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Communication and Cognition,Communication And Cognition,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Computer Engineering,Computer Engineering,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Conomics,Economics,override,Variable-specific conservative normalization,approximate
degree_field,Data Science,Data Science,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Economics,Economics,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Engineering,Engineering,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Geoarchaeology,Geoarchaeology,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Humanities European History,Humanities European History,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Linguistics and Literature,Linguistics And Literature,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Media Studies,Media Studies,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,None,None,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Political Science,Political Science,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Political Sciences,Political Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Psychology,Psychology,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Social Sciences and Educational Sciences,Social Sciences And Educational Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Sociology,Sociology,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Sound Engineering,Sound Engineering,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,Technique generale,Technique Generale,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,economic-law,Economic-Law,override,Variable-specific conservative normalization,exact
degree_field,geography,Geography,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,highschool,High school,override,Variable-specific conservative normalization,exact
degree_field,history,History,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,political science,Political Science,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,psychology,Psychology,generic_case_cleanup,Conservative whitespace/case normalization,exact
degree_field,secretaria,Secretaria,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Administration Media centre,Administration Media Centre,override,Variable-specific conservative normalization,exact
department_unit,C2DH,C2DH,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Cognitive and Behavioral Sciences,Cognitive And Behavioral Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Data,Data,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Economics,Economics,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Engineering,Engineering,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,FHSE,FHSE,override,Variable-specific conservative normalization,exact
department_unit,FHSE Administration,FHSE Administration,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,FHSE-MEDIACentre,FHSE Media Centre,override,Variable-specific conservative normalization,exact
department_unit,Fhse,FHSE,override,Variable-specific conservative normalization,exact
department_unit,Institute of History,Institute Of History,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Labour Market,Labour Market,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Liser,LISER,override,Variable-specific conservative normalization,exact
department_unit,Living Conditions,Living Conditions,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Media Centre,Media Centre,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Na,NA,override,Variable-specific conservative normalization,exact
department_unit,Psychology,Psychology,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Service Loge,Service Loge,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Social Sciences,Social Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,Social and Behavioral Sciences,Social And Behavioral Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,UDM,UDM,override,Variable-specific conservative normalization,exact
department_unit,Udm,UDM,override,Variable-specific conservative normalization,exact
department_unit,decanat,Decanat,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,lis,LIS,override,Variable-specific conservative normalization,exact
department_unit,"living conditions, Liser","Living Conditions, LISER",override,Variable-specific conservative normalization,exact
department_unit,psychology,Psychology,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,social sciences,Social Sciences,generic_case_cleanup,Conservative whitespace/case normalization,exact
department_unit,udm,UDM,override,Variable-specific conservative normalization,exact
department_unit,udm liser,UDM LISER,override,Variable-specific conservative normalization,exact
employee_role,<KEY_ABSENT>,NOT_APPLICABLE,absent_conditional_field_to_not_applicable,Field absent and not applicable under current questionnaire logic,exact
employee_role,Admin,Admin staff,override,Variable-specific conservative normalization,approximate
employee_role,Admin Staff,Admin staff,override,Variable-specific conservative normalization,exact
employee_role,Admin staff,Admin staff,override,Variable-specific conservative normalization,exact
employee_role,Postdoc,Postdoc,override,Variable-specific conservative normalization,exact
employee_role,Research staff,Research staff,override,Variable-specific conservative normalization,exact
employee_role,Technical,Technical staff,override,Variable-specific conservative normalization,approximate
employee_role,Technical Staff,Technical staff,override,Variable-specific conservative normalization,exact
employee_role,Technical staff,Technical staff,override,Variable-specific conservative normalization,exact
employee_role,admin staff,Admin staff,override,Variable-specific conservative normalization,exact
employee_role,data analyst,Data analyst,override,Variable-specific conservative normalization,exact
employee_role,research associate and data expert,Research associate and data expert,override,Variable-specific conservative normalization,exact
employee_role,team leader,Team leader,override,Variable-specific conservative normalization,exact
first_gen_he,Dont Know,Unknown,first_gen_uncertain_to_unknown,Participant uncertainty retained as Unknown,exact
first_gen_he,NO,No,first_gen_no,Controlled vocabulary for first-generation status,exact
first_gen_he,No,No,first_gen_no,Controlled vocabulary for first-generation status,exact
first_gen_he,Yes,Yes,first_gen_yes,Controlled vocabulary for first-generation status,exact
first_gen_he,no,No,first_gen_no,Controlled vocabulary for first-generation status,exact
first_gen_he,yes,Yes,first_gen_yes,Controlled vocabulary for first-generation status,exact
first_language,Albanian,Albanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Arabic,Arabic,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,English,English,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,French,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,German,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Lebanese,Lebanese,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Luxembourgish,Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Persian,Persian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Portuguese,Portuguese,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Romanian,Romanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Russian,Russian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,Spanish,Spanish,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,dutch,Dutch,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,farsi,Farsi,override,Variable-specific conservative normalization,exact
first_language,french,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,french english,French English,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,german,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,luxembourgish,Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,polish,Polish,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,portuguese,Portuguese,generic_case_cleanup,Conservative whitespace/case normalization,exact
first_language,spanish,Spanish,generic_case_cleanup,Conservative whitespace/case normalization,exact
gender,Female,Female,gender_to_female,Controlled vocabulary for gender,exact
gender,Male,Male,gender_to_male,Controlled vocabulary for gender,exact
gender,female,Female,gender_to_female,Controlled vocabulary for gender,exact
gender,male,Male,gender_to_male,Controlled vocabulary for gender,exact
highest_degree,Bachelor,Bachelor,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,Doctorate,Doctorate,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,Master,Master,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,Upper secondary,Upper secondary,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,Upper-secondary,Upper secondary,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,bachelor,Bachelor,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
highest_degree,doctorate,Doctorate,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
