variable_name,raw_value,harmonized_value,transformation_rule,comments,rule_accuracy
highest_degree,master,Master,highest_degree_ordered_harmonization,Ordered harmonization for highest degree,exact
living_arrangement,Alone,Alone,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,Appartment,Apartment,override,Variable-specific conservative normalization,approximate
living_arrangement,Renter,Renter,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,Single,Single,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,Student accomodation,Student accommodation,override,Variable-specific conservative normalization,approximate
living_arrangement,Studio,Studio,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With couple,With Couple,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With faily,With family,override,Variable-specific conservative normalization,approximate
living_arrangement,With family,With Family,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With parents,With Parents,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With parents/family,With Parents/Family,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With partner,With Partner,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,With wife and flat mates,With Wife And Flat Mates,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,alone,Alone,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,married with children,Married With Children,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,roomates,Roommates,override,Variable-specific conservative normalization,approximate
living_arrangement,together with my partner,Together With My Partner,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,with family,With Family,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,with girlfriend,With Girlfriend,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,with one flatmate,With One Flatmate,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,with one roomate,With one roommate,override,Variable-specific conservative normalization,approximate
living_arrangement,with parents,With Parents,generic_case_cleanup,Conservative whitespace/case normalization,exact
living_arrangement,with partner,With Partner,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Albanian,Albanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Brazilian,Brazilian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Brazilian and Luxembourgish,Brazilian And Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,British,British,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Colombian,Colombian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,French,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,French Romanian,French Romanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,German,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Lebanese,Lebanese,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,"Lebanese, Russian","Lebanese, Russian",generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Luxembourg,Luxembourg,override,Variable-specific conservative normalization,exact
nationality,Luxembourgish,Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Polish,Polish,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Portuguese,Portuguese,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Third country national,Third Country National,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,Uruguayan,Uruguayan,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,chilean,Chilean,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,french,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,french english,French English,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,german,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,iranian,Iranian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,luxembourgish,Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
nationality,polish,Polish,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,,BLANK,empty_string_to_blank,Blank string recorded in the raw JSON,exact
other_languages,"Arabic, Russian, English, French","Arabic, Russian, English, French",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,English,English,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,English French Luxembourgish,English French Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,English and French,English And French,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"English, German, French, Luxembourgish","English, German, French, Luxembourgish",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"English, Korean, Uzbek","English, Korean, Uzbek",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"French, English, Spanish, Italian","French, English, Spanish, Italian",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"German, french and english","German, French And English",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,english,English,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,english french,English French,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,english italian,English Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"english, french","English, French",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"english, french, luxembourgish, Italian, Dutch","English, French, Luxembourgish, Italian, Dutch",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"english, german","English, German",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"english, german, french","English, German, French",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"english,german,russian","English, German, Russian",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,french english,French English,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"french, english, chinese","French, English, Chinese",generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,italian spanish german,Italian Spanish German,generic_case_cleanup,Conservative whitespace/case normalization,exact
other_languages,"luxembourgish, english, french, german","Luxembourgish, English, French, German",generic_case_cleanup,Conservative whitespace/case normalization,exact
parent_a_edu,Bachelor,Bachelor,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_a_edu,Doctorate,Doctorate,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_a_edu,Dropped out after 6th,Primary or less,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Hauptschule,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,High School,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Highschool,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Master,Master,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_a_edu,Master Degree,Master,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Master level,Master,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Masters,Master,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,PhD,Doctorate,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Post-secondary non-tertiary,Post-secondary non-tertiary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_a_edu,Secondary I,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,Secondary education,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,University,Tertiary unspecified,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,University degree,Tertiary unspecified,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,baccalaureat,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,bachelor,Bachelor,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_a_edu,high school,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,high-school level,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,higher school,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,no,Primary or less,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,primary school,Primary or less,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,secondary school,Secondary,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,university,Tertiary unspecified,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_a_edu,unknown,Unknown,parent_a_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,Abitur,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Bachelor,Bachelor,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,Bachelor level,Bachelor,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,High School,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,High school,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,High-school level,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Master,Master,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,Masters,Master,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Post-secondary non-tertiary,Post-secondary non-tertiary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,School\,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Secondary,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,Secondary School,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Secondary education,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Secondary school,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Seconday school diploma,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,Unknown,Unknown,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,baccalaureat,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,bachelor,Bachelor,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,exact
parent_b_edu,high school,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,higher school,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,no,Primary or less,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,secondary school,Secondary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,technical career,Post-secondary non-tertiary,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
parent_b_edu,university,Tertiary unspecified,parent_b_edu_ordered_harmonization,Ordered harmonization for parental education,approximate
primary_school_langs,Albanian,Albanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Arabic English French,Arabic English French,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,French,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,French German,French German,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,"French, Arabic","French, Arabic",generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,German,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,German EnGlish French,German English French,override,Variable-specific conservative normalization,exact
primary_school_langs,Italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Luxembourgish,Luxembourgish,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Luxembourgish French German,Luxembourgish French German,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Polish,Polish,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Portuguese,Portuguese,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Romanian,Romanian,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,Spanish,Spanish,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,"Uzbek, Russian","Uzbek, Russian",generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,dutch,Dutch,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,english,English,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,farsi,Farsi,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,french,French,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,german,German,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,italian,Italian,generic_case_cleanup,Conservative whitespace/case normalization,exact
primary_school_langs,portuguese,Portuguese,generic_case_cleanup,Conservative whitespace/case normalization,exact
programme_name,,BLANK,empty_string_to_blank,Blank string recorded in the raw JSON,exact
programme_name,<KEY_ABSENT>,NOT_APPLICABLE,absent_conditional_field_to_not_applicable,Field absent and not applicable under current questionnaire logic,exact
programme_name,BAP Bachelors in Psychology,BAP Bachelors In Psychology,generic_case_cleanup,Conservative whitespace/case normalization,exact
programme_name,MSc Economics and Finance,MSc Economics And Finance,generic_case_cleanup,Conservative whitespace/case normalization,exact
programme_name,Master in Sustainable Development,Master In Sustainable Development,generic_case_cleanup,Conservative whitespace/case normalization,exact
study_level,,BLANK,empty_string_to_blank,Blank string recorded in the raw JSON,exact
study_level,<KEY_ABSENT>,NOT_APPLICABLE,absent_conditional_field_to_not_applicable,Field absent and not applicable under current questionnaire logic,exact
study_level,Bachelor,Bachelor,study_level_ordered_harmonization,Ordered harmonization for study level,exact
study_level,Master,Master,study_level_ordered_harmonization,Ordered harmonization for study level,exact
study_level,PhD,Doctorate,study_level_ordered_harmonization,Ordered harmonization for study level,approximate
year_in_programme,,BLANK,empty_string_to_blank,Blank string recorded in the raw JSON,exact
year_in_programme,1,1,numeric_parse_success,Parsed numeric value from raw string,exact
year_in_programme,2,2,numeric_parse_success,Parsed numeric value from raw string,exact
year_in_programme,3,3,numeric_parse_success,Parsed numeric value from raw string,exact
year_in_programme,<KEY_ABSENT>,NOT_APPLICABLE,absent_conditional_field_to_not_applicable,Field absent and not applicable under current questionnaire logic,exact
years_in_luxembourg,0,0,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,0.3,0.3,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,1,1,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,10,10,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,16,16,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,17,17,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,2,2,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,24,24,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,27,27,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,29,29,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,3,3,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,34,34,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,4,4,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,5,5,numeric_parse_success,Parsed numeric value from raw string,exact
years_in_luxembourg,8,8,numeric_parse_success,Parsed numeric value from raw string,exact
